"time","pos_x","pos_y","velocity"
"2013-12-05 12:22:30",18.386967,-33.9197,0
"2013-12-05 12:23:33",18.386967,-33.919667,0.209165193834622
"2013-12-05 12:23:59",18.386933,-33.919667,0.435328130293535
"2013-12-05 12:25:13",18.3865,-33.9193,2.77781937930929
"2013-12-05 12:25:40",18.386467,-33.919067,3.46988123402296
"2013-12-05 12:26:43",18.387233,-33.918533,5.27631898703013
"2013-12-05 12:27:18",18.3874,-33.9188,3.43546751221579
"2013-12-05 12:28:19",18.388133,-33.9191,4.45632400836374
"2013-12-05 12:29:19",18.388833,-33.919467,4.58800791190971
"2013-12-05 12:30:19",18.3889,-33.919533,0.575435562095368
"2013-12-05 12:31:19",18.3894,-33.9198,3.29446062904598
"2013-12-05 12:32:20",18.389433,-33.919767,0.281245683446031
"2013-12-05 12:33:03",18.389867,-33.919933,3.69669463083745
"2013-12-05 12:34:06",18.389733,-33.9201,1.27349330564428
"2013-12-05 12:35:04",18.389733,-33.920133,0.227196692051073
"2013-12-05 12:36:04",18.3897,-33.920133,0.183092893301685
"2013-12-05 12:37:04",18.3897,-33.9201,0.219623468982704
"2013-12-05 12:38:35",18.391467,-33.917933,11.4980610200478
"2013-12-05 12:39:35",18.3917,-33.9176,2.56570212579574
"2013-12-05 12:40:35",18.393733,-33.9152,19.5541643558382
"2013-12-05 12:41:35",18.3937,-33.915167,0.285939285592901
"2013-12-05 12:42:35",18.3937,-33.915167,0
"2013-12-05 12:43:35",18.394,-33.914767,3.13968303680841
"2013-12-05 12:44:02",18.395933,-33.912467,41.5350792679653
"2013-12-05 12:44:39",18.398333,-33.910333,31.5718197921508
"2013-12-05 12:45:40",18.397833,-33.909167,8.10598878118216
"2013-12-05 12:46:40",18.397567,-33.9086,4.05193234753953
"2013-12-05 12:47:40",18.397567,-33.9085,0.665524411666734
"2013-12-05 12:48:25",18.397033,-33.9071,13.0362507747873
"2013-12-05 12:48:46",18.3981,-33.9065,20.404595079393
"2013-12-05 12:49:43",18.406833,-33.906967,51.1159830144601
"2013-12-05 12:49:58",18.408933,-33.9069,46.6467612171988
"2013-12-05 12:50:38",18.4112,-33.907167,19.0570979787653
"2013-12-05 12:51:34",18.417267,-33.9114,47.0333435610119
"2013-12-05 12:52:12",18.421467,-33.9145,49.1445386160612
"2013-12-05 12:52:26",18.422267,-33.915267,28.9913402316965
"2013-12-05 12:53:35",18.424067,-33.9143,10.3316513114942
"2013-12-05 12:54:35",18.4327,-33.917767,53.1681925341485
"2013-12-05 12:55:03",18.436133,-33.9208,59.4716548949555
"2013-12-05 12:56:03",18.435567,-33.9293,56.6568130993574
"2013-12-05 12:57:03",18.4464,-33.933033,65.0295170304952
"2013-12-05 12:57:56",18.455567,-33.938033,68.7983937177371
"2013-12-05 12:58:58",18.4618,-33.9431,46.7386510377183
"2013-12-05 12:59:09",18.464467,-33.943333,81.1325177417377
"2013-12-05 13:00:15",18.475467,-33.944133,55.6781757379065
"2013-12-05 13:01:01",18.486267,-33.9437,78.2268641983018
"2013-12-05 13:01:46",18.493067,-33.950733,80.1485159513893
"2013-12-05 13:02:28",18.503833,-33.949733,85.8305726639045
"2013-12-05 13:03:16",18.5148,-33.949967,76.0583389220145
"2013-12-05 13:04:01",18.521467,-33.949733,49.3469936981382
"2013-12-05 13:04:19",18.521733,-33.9482,34.3622516219097
"2013-12-05 13:04:57",18.521733,-33.948167,0.346775481806478
"2013-12-05 13:05:58",18.529667,-33.9514,48.1804274489036
"2013-12-05 13:07:10",18.540633,-33.9545,53.5192335316607
"2013-12-05 13:07:36",18.540967,-33.954367,4.73769062482324
"2013-12-05 13:08:29",18.542633,-33.945667,66.3777521153646
"2013-12-05 13:09:36",18.542733,-33.941467,25.0367349579076
"2013-12-05 13:10:10",18.543133,-33.9363,60.8105730227643
"2013-12-05 13:11:37",18.543633,-33.927967,38.2949537749037
"2013-12-05 13:12:24",18.543667,-33.927567,3.40695334286738
"2013-12-05 13:13:21",18.541833,-33.9187,63.0347271873124
"2013-12-05 13:14:22",18.5405,-33.9148,26.5462655976264
"2013-12-05 13:15:05",18.5393,-33.909933,46.1419498795866
"2013-12-05 13:15:59",18.533767,-33.9021,67.2227083966622
"2013-12-05 13:16:15",18.533433,-33.900367,43.8056761565415
"2013-12-05 13:16:46",18.533167,-33.895033,68.7671432209662
"2013-12-05 13:17:00",18.533233,-33.892633,68.4717739744626
"2013-12-05 13:17:49",18.531067,-33.883633,74.8060038431587
"2013-12-05 13:18:28",18.5301,-33.8745,93.8747839864986
"2013-12-05 13:18:58",18.5295,-33.867367,95.1765579458168
"2013-12-05 13:19:38",18.5308,-33.8584,90.168009267094
"2013-12-05 13:20:16",18.532467,-33.849367,96.0389923260988
"2013-12-05 13:20:58",18.535567,-33.840567,87.2045396993401
"2013-12-05 13:21:35",18.538833,-33.831933,97.7117308451292
"2013-12-05 13:22:15",18.542133,-33.823367,89.8232541212584
"2013-12-05 13:22:56",18.5455,-33.814567,89.969641476265
"2013-12-05 13:23:35",18.547533,-33.805567,93.7719305215306
"2013-12-05 13:24:14",18.547633,-33.796533,92.4999879893961
"2013-12-05 13:24:53",18.5488,-33.787567,92.3401548242669
"2013-12-05 13:25:05",18.549,-33.784833,91.1449341829228
"2013-12-05 13:25:45",18.548333,-33.775733,91.0121858691693
"2013-12-05 13:26:14",18.546967,-33.774367,24.5046792674477
"2013-12-05 13:26:56",18.546967,-33.774433,0.627480769092431
"2013-12-05 13:27:57",18.546833,-33.774367,0.850437946006106
"2013-12-05 13:29:28",18.546733,-33.774333,0.39564837513508
"2013-12-05 13:30:29",18.546733,-33.774333,0
"2013-12-05 13:32:12",18.546467,-33.774233,0.944411995296042
"2013-12-05 13:33:15",18.5465,-33.7742,0.272503073430218
"2013-12-05 13:34:14",18.546467,-33.7742,0.186513004748587
"2013-12-05 13:35:14",18.546433,-33.7742,0.188962165402643
"2013-12-05 13:36:08",18.546133,-33.7741,1.99469667779726
"2013-12-05 13:37:17",18.546067,-33.7741,0.318964639560669
"2013-12-05 13:38:18",18.5461,-33.7741,0.180398033840178
"2013-12-05 13:39:19",18.545867,-33.774067,1.29190774458889
"2013-12-05 13:40:20",18.545867,-33.774067,0
"2013-12-05 13:42:06",18.545533,-33.774033,1.05850115477465
"2013-12-05 13:43:07",18.545533,-33.774033,0
"2013-12-05 13:44:08",18.5452,-33.7741,1.87246911893699
"2013-12-05 13:45:09",18.545067,-33.774133,0.758470811067551
"2013-12-05 13:46:10",18.544133,-33.774133,5.10580906100985
"2013-12-05 13:46:36",18.542633,-33.7738,19.9064410334052
"2013-12-05 13:46:51",18.542433,-33.7749,29.6180584127755
"2013-12-05 13:48:03",18.5438,-33.779033,23.7795304455973
"2013-12-05 13:48:32",18.5439,-33.779767,10.1717741746448
"2013-12-05 13:48:50",18.5444,-33.7797,9.380750935974
"2013-12-05 13:49:50",18.545633,-33.78,7.13714826196873
"2013-12-05 13:50:52",18.5455,-33.780133,1.11595345243198
"2013-12-05 13:51:53",18.5455,-33.780133,0
"2013-12-05 13:52:54",18.5455,-33.780067,0.432036339162647
"2013-12-05 13:53:54",18.5455,-33.780033,0.226273575754705
"2013-12-05 13:54:55",18.544567,-33.779767,5.38905505597484
"2013-12-05 13:55:11",18.544267,-33.78,8.53819001526421
"2013-12-05 13:55:32",18.543567,-33.7798,11.7472723863274
"2013-12-05 13:56:00",18.544033,-33.777933,27.1973575094488
"2013-12-05 13:56:54",18.542333,-33.774633,26.5642609038435
"2013-12-05 13:57:06",18.542733,-33.7737,32.9758857426011
"2013-12-05 13:58:07",18.5457,-33.774033,16.3652901427754
"2013-12-05 13:59:07",18.5479,-33.7747,13.0077802867016
"2013-12-05 14:00:07",18.548433,-33.774833,3.09165324038179
"2013-12-05 14:00:53",18.549167,-33.783967,79.4666521930188
"2013-12-05 14:01:35",18.5481,-33.793033,86.6084136259375
"2013-12-05 14:02:16",18.5478,-33.8021,88.3390654810826
"2013-12-05 14:02:57",18.546867,-33.811167,88.6307071244015
"2013-12-05 14:03:36",18.543767,-33.819833,92.5992789852524
"2013-12-05 14:04:17",18.5404,-33.828567,89.35709042872
"2013-12-05 14:04:56",18.537067,-33.837133,92.2126547171773
"2013-12-05 14:05:39",18.533767,-33.845867,85.0420043526073
"2013-12-05 14:06:18",18.531633,-33.854867,93.9346433091754
"2013-12-05 14:06:59",18.5299,-33.863933,89.412244542402
"2013-12-05 14:07:40",18.530133,-33.873033,88.6480087806647
"2013-12-05 14:08:24",18.5311,-33.882167,83.2162263366499
"2013-12-05 14:08:52",18.532233,-33.887033,70.6912731719579
"2013-12-05 14:09:46",18.5249,-33.887233,45.2476640905138
"2013-12-05 14:10:30",18.517433,-33.893867,82.5741424330084
"2013-12-05 14:11:12",18.510067,-33.900633,86.8821542821734
"2013-12-05 14:11:54",18.5027,-33.907433,87.1240299149341
"2013-12-05 14:12:36",18.494933,-33.913767,86.1233463726715
"2013-12-05 14:13:20",18.4847,-33.9172,83.4586479215115
"2013-12-05 14:14:07",18.473867,-33.918933,78.1307534716349
"2013-12-05 14:14:50",18.463233,-33.921033,84.6043736486677
"2013-12-05 14:15:51",18.453633,-33.9215,52.4786404990704
"2013-12-05 14:16:21",18.449233,-33.922267,49.8797343085877
"2013-12-05 14:16:44",18.449267,-33.923967,29.5187327559639
"2013-12-05 14:18:01",18.453833,-33.9242,19.7763475703755
"2013-12-05 14:19:10",18.454733,-33.9239,4.67616819883207
"2013-12-05 14:20:12",18.454767,-33.923933,0.280172354837438
"2013-12-05 14:30:48",18.4547,-33.9239,0.0407311820217952
"2013-12-05 14:40:50",18.454733,-33.923933,0.0284977638192773
"2013-12-05 14:50:52",18.454733,-33.923933,0
"2013-12-05 15:00:53",18.4547,-33.9239,0.028545181063569
"2013-12-05 15:10:55",18.454667,-33.9239,0.0182476579875489
"2013-12-05 15:20:57",18.4547,-33.923867,0.0284977682486683
"2013-12-05 15:30:58",18.454733,-33.923867,0.0182780271970068
"2013-12-05 15:41:00",18.454767,-33.923867,0.0188006245703842
"2013-12-05 15:51:04",18.454767,-33.923933,0.0436338286377596
"2013-12-05 16:01:05",18.454767,-33.923933,0
"2013-12-05 16:11:07",18.454767,-33.9239,0.0218893958162393
"2013-12-05 16:21:13",18.454767,-33.923867,0.0217449112472382
"2013-12-05 16:31:14",18.454767,-33.9239,0.0219258173308259
"2013-12-05 16:41:16",18.454767,-33.923867,0.0218893957073527
"2013-12-05 16:51:20",18.454767,-33.923867,0
"2013-12-05 17:01:23",18.454767,-33.923867,0
"2013-12-05 17:11:26",18.454767,-33.923867,0
"2013-12-05 17:21:28",18.454767,-33.923867,0
"2013-12-05 17:31:29",18.454767,-33.923867,0
"2013-12-05 17:41:31",18.454767,-33.923867,0
"2013-12-05 17:51:33",18.454767,-33.9239,0.0218893957073527
"2013-12-05 18:01:34",18.454733,-33.923867,0.028902976371976
"2013-12-05 18:11:36",18.454733,-33.9239,0.0218893957073527
"2013-12-05 18:21:38",18.454767,-33.923867,0.0288549647833182
"2013-12-05 18:31:39",18.454767,-33.923867,0
"2013-12-05 18:41:41",18.454767,-33.9239,0.0218893957073527
"2013-12-05 18:51:46",18.454733,-33.923867,0.0287118823133183
"2013-12-05 19:01:51",18.454733,-33.923867,0
"2013-12-05 19:11:50",18.454733,-33.9239,0.0219990254020473
"2013-12-05 19:21:54",18.454733,-33.923867,0.0218169142646132
"2013-12-05 19:31:55",18.454733,-33.9239,0.0219258173308259
"2013-12-05 19:41:57",18.454733,-33.9239,0
"2013-12-05 19:51:59",18.454733,-33.923933,0.0218893958162393
"2013-12-05 20:02:00",18.454733,-33.923933,0
"2013-12-05 20:12:02",18.454767,-33.923867,0.0476449976335443
"2013-12-05 20:22:07",18.454767,-33.923867,0
"2013-12-05 20:32:08",18.454733,-33.923867,0.0188319068076062
"2013-12-05 20:42:12",18.454733,-33.923867,0
"2013-12-05 20:52:14",18.454733,-33.923867,0
"2013-12-05 21:02:15",18.454733,-33.923833,0.0225902359065194
"2013-12-05 21:12:19",18.454733,-33.9239,0.0442949470147707
"2013-12-05 21:22:23",18.454733,-33.923867,0.0218169142646132
"2013-12-05 21:32:32",18.454733,-33.923867,0
"2013-12-05 21:42:39",18.454733,-33.9239,0.0217090876702246
"2013-12-05 21:52:38",18.4547,-33.9239,0.0183390485971404
"2013-12-05 22:02:39",18.454733,-33.9239,0.0182780201492298
"2013-12-05 22:12:43",18.454733,-33.923867,0.0218169142646132
"2013-12-05 22:22:45",18.454733,-33.9239,0.0218893957073527
"2013-12-05 22:32:46",18.454733,-33.923867,0.0219258173308259
"2013-12-05 22:42:48",18.454733,-33.9239,0.0218893957073527
"2013-12-05 22:52:50",18.454733,-33.9239,0
"2013-12-05 23:02:51",18.454733,-33.923867,0.0219258173308259
"2013-12-05 23:12:55",18.454733,-33.923867,0
"2013-12-05 23:22:57",18.454733,-33.923867,0
"2013-12-05 23:32:58",18.4547,-33.923867,0.0182780271970068
"2013-12-05 23:43:00",18.454733,-33.923833,0.0290103803215929
"2013-12-05 23:53:02",18.454733,-33.923867,0.0225527105977046
